NO. INTERVAL,INTERVAL RANGE,DATE,HEAD,COMMENT,TEST DATA,CHANGES LINK,,,,
1,15/02/2020-03/12/2020,Jun 24 2020,617334ba6fe3dd2581d34459ab5f1449ffd9d831,    Fix typo (#1579),133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/617334ba6fe3dd2581d34459ab5f1449ffd9d831,,
1,15/02/2020-03/12/2020,Jun 5 2020,6e3928471e829b47c21d4678aa3ab9047fdcf2df,    v3.4.2-SNAPSHOT,133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/6e3928471e829b47c21d4678aa3ab9047fdcf2df,,
1,15/02/2020-03/12/2020,Jun 5 2020,1d4652804c145b11e3e0fb89c28f8e62cb1e50b4,    v3.4.1,133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/1d4652804c145b11e3e0fb89c28f8e62cb1e50b4,,
1,15/02/2020-03/12/2020,May 29 2020,b7bd15c7a7bbd9f0f576170937b11a69be485527,    Add COMPOSITION in KeyPath to target root composition layer. (#1559),133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/b7bd15c7a7bbd9f0f576170937b11a69be485527,,
1,15/02/2020-03/12/2020,May 12 2020,848a86cd84976aae8a1bdd49aac9859523cfca7c,    Fix tests (#1563),133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/848a86cd84976aae8a1bdd49aac9859523cfca7c,,
1,15/02/2020-03/12/2020,Mar 2 2020,708b54b2e3c605cc429906e47015f5a075f54b72,    Add lottieAnimationViewStyle attribute to set a default style in themes (#1524),133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/708b54b2e3c605cc429906e47015f5a075f54b72,,
1,15/02/2020-03/12/2020,Feb 24 2020,1330634a058fb32012e190dd1b6dab6c10069674,    Updated LottieSample libraries and Lottiefiles API (#1522),133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/1330634a058fb32012e190dd1b6dab6c10069674,,
1,15/02/2020-03/12/2020,Feb 22 2020,afaedba3f5d45bfe810c60bd83f85390e76c4f5a,    v3.4.1-SNAPSHOT,133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/afaedba3f5d45bfe810c60bd83f85390e76c4f5a,,
1,15/02/2020-03/12/2020,Feb 22 2020,b56509c83a1025ea714ad90dae3aaae832f554cc,    v3.4.0,133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/b56509c83a1025ea714ad90dae3aaae832f554cc,,
1,15/02/2020-03/12/2020,Feb 22 2020,28f4e5a5087196e2ebb0923bba35c84175b3b39a,    Play, not resume, animation when playAnimation() is called when isShown() is false (#1521),133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/28f4e5a5087196e2ebb0923bba35c84175b3b39a
1,15/02/2020-03/12/2020,Feb 16 2020,0ca5227776c9057911ffdbc8448f7fbfd441b38e,    Properly clear canvas for masks pre-Pie (#1505),133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/0ca5227776c9057911ffdbc8448f7fbfd441b38e,,
1,15/02/2020-03/12/2020,Feb 15 2020,e82e63c79fbdeda06b7a9caeb870872583e0801b,    Ensure ImageView updates Drawable bounds when not using LottieAnimationView (#1504),133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/e82e63c79fbdeda06b7a9caeb870872583e0801b,,
1,15/02/2020-03/12/2020,Feb 15 2020,a709ac66770b615e862e5ee444afdb3c1481bdbd,    Accept alpha [0,255] (#1503),133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/a709ac66770b615e862e5ee444afdb3c1481bdbd,
5,30/05/2019-14/10/2019,Aug 10 2019,d9c982ece3a9cb5ec6fe6244ce9087c1ff5ab012,    Include day/night mode in cache keys (#1352),130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/d9c982ece3a9cb5ec6fe6244ce9087c1ff5ab012,,
5,30/05/2019-14/10/2019,Aug 10 2019,ea3a2dcb08533671334cb4fe4b72185dae288611,    Prevent removeAllUdpateListeners from breaking the world (#1354),130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/ea3a2dcb08533671334cb4fe4b72185dae288611,,
5,30/05/2019-14/10/2019,Aug 10 2019,ec92421db174041e13b2313d4b705967c6bfb71f,    Added issue-repro module (#1351),130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/ec92421db174041e13b2313d4b705967c6bfb71f,,
5,30/05/2019-14/10/2019,Aug 10 2019,d052572d53e4f4bd8f104036c5cdf51badb4d519,    Fixed endless recycler view animation. #1340,130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/d052572d53e4f4bd8f104036c5cdf51badb4d519,,
5,30/05/2019-14/10/2019,Aug 10 2019,b8136dd294fcee3ad491d755454a06146822833a,    Don't resume animation when system animation is disabled. (#1349),130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/b8136dd294fcee3ad491d755454a06146822833a,,
5,30/05/2019-14/10/2019,Aug 10 2019,1a5c3661ef146e97f61fbdf9f1d4adc77df451ae,    Fix android Learn url to one that doesn't 404 ;) (#1348),130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/1a5c3661ef146e97f61fbdf9f1d4adc77df451ae,,
5,30/05/2019-14/10/2019,Jul 22 2019,474586a6e992a521e78abe65ff25b43c7f4d3588,    Prevent a StackOverflowException on 4.4 (#1332),130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/474586a6e992a521e78abe65ff25b43c7f4d3588,,
5,30/05/2019-14/10/2019,Jul 22 2019,9ff969e3150ad34598807433776b99ae8cdca903,    Apply parent matrix to gradient stroke (#1333),130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/9ff969e3150ad34598807433776b99ae8cdca903,,
5,30/05/2019-14/10/2019,Jul 20 2019,ac09fd469bd5948c1d781d8e95a0ac32fb5074c4,    Update issue templates,130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/ac09fd469bd5948c1d781d8e95a0ac32fb5074c4,,
5,30/05/2019-14/10/2019,Jul 19 2019,292b5745e3553d908ebc015e46f2876390554485,    Update issue templates,130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/292b5745e3553d908ebc015e46f2876390554485,,
5,30/05/2019-14/10/2019,Jul 19 2019,1661c2673bc4d9e632bc1599978f803ac457505f,    Create FUNDING.yml,130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/1661c2673bc4d9e632bc1599978f803ac457505f,,
5,30/05/2019-14/10/2019,Jul 19 2019,68aed6a46fc7f663553a6420e6910698ff586e68,    Add custom failure listener support to LottieAnimationView and log network failures (#1321),130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/68aed6a46fc7f663553a6420e6910698ff586e68,,
5,30/05/2019-14/10/2019,Jul 19 2019,5124894d68de45145e854683f086a8cb8a68e5a9,    Create RELEASE.md (#1329),130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/5124894d68de45145e854683f086a8cb8a68e5a9,,
5,30/05/2019-14/10/2019,Jul 18 2019,40bc7483a48efa7b71167741419d2e2100c51b84,    Enable snapshot deployment (#1328),130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/40bc7483a48efa7b71167741419d2e2100c51b84,,
5,30/05/2019-14/10/2019,Jul 18 2019,10ba93691848f570c20720e37680462c2dd8ed52,    Clear mask canvases on pre-Pie (#1327),130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/10ba93691848f570c20720e37680462c2dd8ed52,,
5,30/05/2019-14/10/2019,Jul 16 2019,3e7b460e249e423da8bcb3d16d38ba38c27d2d7d,    Fuzzy match content types (#1320),130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/3e7b460e249e423da8bcb3d16d38ba38c27d2d7d,,
5,30/05/2019-14/10/2019,Jun 22 2019,7e64a9d68a7e58b6ea490fa9f8c8526612b02ad1,    Replace LottieAnimiationView JsonReader API with just InputStream and hide visibility of the Lottie Moshi JSON parsing classes. (#1279),130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/7e64a9d68a7e58b6ea490fa9f8c8526612b02ad1,,
5,30/05/2019-14/10/2019,Jun 22 2019,d3bb0ccce4973e93950f3332c487bc3493a1d0c1,    Apply scale to dash pattern offset (#1281),130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/d3bb0ccce4973e93950f3332c487bc3493a1d0c1,,
5,30/05/2019-14/10/2019,Jun 19 2019,99dea0e0e3bc9d0b0b4b1cbf8cfa08163964e816,    v3.0.7,130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/99dea0e0e3bc9d0b0b4b1cbf8cfa08163964e816,,
5,30/05/2019-14/10/2019,Jun 19 2019,6b5fc3b756f7e241a8092da133e64fe91621ce00,    Use non final init member to work around Proguard removing null check on final field when optimizing. (#1274),130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/6b5fc3b756f7e241a8092da133e64fe91621ce00,,
5,30/05/2019-14/10/2019,Jun 13 2019,47fc0dc23d9088bd3c9c0174a86e1a8edb3c0beb,    Moved espresso tests into LottieSample (#1264),130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/47fc0dc23d9088bd3c9c0174a86e1a8edb3c0beb,,
5,30/05/2019-14/10/2019,Jun 13 2019,d4affd4f0f723a2c090e5553273ca29e19902d3a,    Allow progress to be set in between frames (#1261),130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/d4affd4f0f723a2c090e5553273ca29e19902d3a,,
5,30/05/2019-14/10/2019,Jun 13 2019,f2d6e608637684b0a957370fe0edb4be7bf93652,    Fixed renderMode attr (#1263),130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/f2d6e608637684b0a957370fe0edb4be7bf93652,,
5,30/05/2019-14/10/2019,Jun 3 2019,35de50dd3bbe1b11aa6e983209c26ec0bd99d359,    v3.0.6,130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/35de50dd3bbe1b11aa6e983209c26ec0bd99d359,,
5,30/05/2019-14/10/2019,Jun 3 2019,cb8428940088994d6b48650b7c0819d77cba379d,    Fix another visibility bug and added espresso tests (#1249),130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/cb8428940088994d6b48650b7c0819d77cba379d,,
5,30/05/2019-14/10/2019,May 30 2019,da11cc72295d6bbf70035667d9dd1871d248cde5,    v3.0.5,130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/da11cc72295d6bbf70035667d9dd1871d248cde5,,
5,30/05/2019-14/10/2019,May 30 2019,db1a93dd884d6ced1110eabe53e547db1c0a3a49,    Clip masks and mattes to the canvas (#1246),130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/db1a93dd884d6ced1110eabe53e547db1c0a3a49,,
5,30/05/2019-14/10/2019,May 30 2019,77401c58972d6a60b6ee530b58459df6b84f0991,    v3.0.4,130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/77401c58972d6a60b6ee530b58459df6b84f0991,,
5,30/05/2019-14/10/2019,May 30 2019,2354bad616c417aa246ec72a95aa372274d31250,    Use moshi implementation for json parsing (#1234),130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/2354bad616c417aa246ec72a95aa372274d31250,,
5,30/05/2019-14/10/2019,May 30 2019,891e73fa1146196b4cde7c7873ca1a352fc40a58,    Fix copy paste error (#1245),130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/891e73fa1146196b4cde7c7873ca1a352fc40a58,,
6,18/03/2019-30/05/2019,May 30 2019,da11cc72295d6bbf70035667d9dd1871d248cde5,    v3.0.5,130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/da11cc72295d6bbf70035667d9dd1871d248cde5,,
6,18/03/2019-30/05/2019,May 30 2019,db1a93dd884d6ced1110eabe53e547db1c0a3a49,    Clip masks and mattes to the canvas (#1246),130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/db1a93dd884d6ced1110eabe53e547db1c0a3a49,,
6,18/03/2019-30/05/2019,May 30 2019,77401c58972d6a60b6ee530b58459df6b84f0991,    v3.0.4,130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/77401c58972d6a60b6ee530b58459df6b84f0991,,
6,18/03/2019-30/05/2019,May 30 2019,2354bad616c417aa246ec72a95aa372274d31250,    Use moshi implementation for json parsing (#1234),130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/2354bad616c417aa246ec72a95aa372274d31250,,
6,18/03/2019-30/05/2019,May 30 2019,891e73fa1146196b4cde7c7873ca1a352fc40a58,    Fix copy paste error (#1245),130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/891e73fa1146196b4cde7c7873ca1a352fc40a58,,
6,18/03/2019-30/05/2019,May 30 2019,2d39d0f174c61e033618ad34cbf7da4576cfdc89,    Fix old platform behavior (#1244),130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/2d39d0f174c61e033618ad34cbf7da4576cfdc89,,
6,18/03/2019-30/05/2019,May 25 2019,5a5ff800b05ff735df2d7341ea63fa44a527b927,    Prevent BuildConfig builds from ever being on release builds (#1232),130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/5a5ff800b05ff735df2d7341ea63fa44a527b927,,
6,18/03/2019-30/05/2019,May 20 2019,9cdff7fb9cf33ae07d87a83ac01098d05f3f529d,    Updated CHANGELOG,130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/9cdff7fb9cf33ae07d87a83ac01098d05f3f529d,,
6,18/03/2019-30/05/2019,May 20 2019,6bef284ac9b23c215364d2cd5221a29120c0e889,    v3.0.3,130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/6bef284ac9b23c215364d2cd5221a29120c0e889,,
6,18/03/2019-30/05/2019,May 21 2019,21d1573898da088efa81b1de91faa55108d5057f,    Fix: incorrect System.nano() usage leads to the animation to end prematurely (#1227),130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/21d1573898da088efa81b1de91faa55108d5057f,,
6,18/03/2019-30/05/2019,May 19 2019,7371eabe326ac70991cf237da423b03ee52caba8,    Resize bitmaps to the size specified in JSON (#1225),130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/7371eabe326ac70991cf237da423b03ee52caba8,,
6,18/03/2019-30/05/2019,May 19 2019,39e2a3b21171178f6b44ca0194f18dd97f07b7a7,    Default null content type to application/json (#1223),130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/39e2a3b21171178f6b44ca0194f18dd97f07b7a7,,
6,18/03/2019-30/05/2019,May 19 2019,174ce16ec59b1ab11b074460c23b0286f7da08eb,    Set correct frame when animation ends and speed is < 0 (#1222),130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/174ce16ec59b1ab11b074460c23b0286f7da08eb,,
6,18/03/2019-30/05/2019,May 19 2019,a143d345a22c49288febb7c999a32962696a3e37,    Close url connection at the right time (#1221),130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/a143d345a22c49288febb7c999a32962696a3e37,,
6,18/03/2019-30/05/2019,May 19 2019,9e8d64081e941f5fc29a31c0a9e1088bfa8a3197,    invalidateSelf after setAlpha,130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/9e8d64081e941f5fc29a31c0a9e1088bfa8a3197,,
6,18/03/2019-30/05/2019,May 15 2019,0c138f8fc2ea5ed5ae4d725cbaeab5131a933d36,    v3.0.2,130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/0c138f8fc2ea5ed5ae4d725cbaeab5131a933d36,,
6,18/03/2019-30/05/2019,May 15 2019,bd04ebc835a52c174acf173b69b35ba6c7ed5ffc,    Set wasAnimatingWhenDetached to false at pause() (#1217),130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/bd04ebc835a52c174acf173b69b35ba6c7ed5ffc,,
6,18/03/2019-30/05/2019,May 15 2019,c88485c1b655c49807f28e5136446d2b40856f3f,    Refer to the frameTimeNanos from Choreographer (#1215),130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/c88485c1b655c49807f28e5136446d2b40856f3f,,
6,18/03/2019-30/05/2019,May 8 2019,3004a3b9b6f6b9039ba2af68c640129f7b0bca2a,    Add a customizable logger and try/finally network connections (#1162),130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/3004a3b9b6f6b9039ba2af68c640129f7b0bca2a,,
6,18/03/2019-30/05/2019,Apr 30 2019,126dabdc9f586c87822f85fe1128cdad439d30fa,    Added WebP support to ZIP asset parsing (#1198),130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/126dabdc9f586c87822f85fe1128cdad439d30fa,,
6,18/03/2019-30/05/2019,Apr 25 2019,46f88fe7d1260ded135af8a00f53190c38ff8624,    v3.0.1,130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/46f88fe7d1260ded135af8a00f53190c38ff8624,,
6,18/03/2019-30/05/2019,Apr 25 2019,451181551dbe8029856d946e1e6efc17dafbfb94,    Have software rendering fallback on hardware acceleration when too large (#1190),130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/451181551dbe8029856d946e1e6efc17dafbfb94,,
6,18/03/2019-30/05/2019,Apr 17 2019,423c336e8c30e063b0f8f233820f8ec8eaceafaa,    Respect disabled system animations (#1187),130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/423c336e8c30e063b0f8f233820f8ec8eaceafaa,,
6,18/03/2019-30/05/2019,Apr 10 2019,a483b7695e2a9ec5e8ea4b50b1223f806e890ca5,    Fix issues about visibility changes (#1174),130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/a483b7695e2a9ec5e8ea4b50b1223f806e890ca5,,
6,18/03/2019-30/05/2019,Mar 21 2019,d7e044f21ee2fde0b69dde068f76503aa23fa5a8,    v3.0.0,130 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/d7e044f21ee2fde0b69dde068f76503aa23fa5a8,,
7,18/02/2019-18/03/2019,Mar 11 2019,e69160e59ca5945638c5e02a2467125a9e0d715a,    v3.0.0-beta4,129 tests completed, 116 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/e69160e59ca5945638c5e02a2467125a9e0d715a,,
